feature,mi,lead,selected
lead_11_V6_morph_t_duration_mean,0.23888789077994993,lead11,True
lead_8_V3_morph_t_duration_mean,0.20748104265401435,lead8,True
lead_10_V5_morph_t_duration_mean,0.20313463999656678,lead10,True
lead_9_V4_morph_p_duration_mean,0.1850273183378393,lead9,True
lead_5_AVF_morph_t_duration_mean,0.17658919771242915,lead5,True
lead_7_V2_spec_dominant_frequency,0.17246275345891404,lead7,True
lead_0_I_morph_t_duration_mean,0.1676417876974418,lead0,True
lead_9_V4_spec_dominant_frequency,0.15704261726926894,lead9,True
lead_4_AVL_morph_t_duration_mean,0.15550737783102933,lead4,True
lead_6_V1_morph_t_duration_mean,0.15502523880046942,lead6,True
lead_7_V2_morph_t_duration_mean,0.14876664322094696,lead7,True
lead_9_V4_morph_t_duration_mean,0.14816496141884541,lead9,True
lead_1_II_morph_t_duration_mean,0.14153282628961414,lead1,True
lead_3_AVR_morph_t_duration_mean,0.1390360034903074,lead3,True
lead_2_III_morph_t_duration_mean,0.135249142633679,lead2,True
lead_5_AVF_spec_dominant_frequency,0.12836139279986197,lead5,True
lead_10_V5_morph_st_segment_mean,0.12528629593178975,lead10,True
lead_5_AVF_morph_p_duration_mean,0.12377675036170654,lead5,True
lead_3_AVR_stat_max,0.1210184307399369,lead3,True
lead_4_AVL_nonlin_fractal_dimension,0.11794253609400793,lead4,True
lead_9_V4_stat_skewness,0.11388350974121635,lead9,True
lead_4_AVL_tf_spectrogram_mean,0.11182625105070307,lead4,True
lead_8_V3_morph_p_duration_mean,0.10756277539352888,lead8,True
lead_10_V5_morph_qt_interval_mean,0.10676646687440683,lead10,True
lead_5_AVF_morph_t_amp_mean,0.1060674263323536,lead5,True
lead_10_V5_stat_skewness,0.10305192578506137,lead10,True
lead_0_I_morph_st_segment_mean,0.09836725702828245,lead0,True
lead_9_V4_stat_kurtosis,0.09538556632836141,lead9,True
lead_1_II_stat_skewness,0.09008858708504541,lead1,True
lead_11_V6_morph_st_segment_mean,0.09003273335744413,lead11,True
lead_8_V3_stat_skewness,0.08993132600414203,lead8,True
lead_2_III_morph_q_amp_mean,0.08682683926682735,lead2,True
lead_4_AVL_spec_dominant_frequency,0.08611587419407825,lead4,True
lead_9_V4_morph_t_slope_mean,0.08609852441449115,lead9,True
lead_2_III_morph_qrs_amp_mean,0.08533125957561535,lead2,True
lead_11_V6_nonlin_sd2,0.08232868893611514,lead11,True
lead_10_V5_stat_min,0.08171010550405908,lead10,True
lead_1_II_morph_qrs_amp_mean,0.08167317947648689,lead1,True
lead_2_III_spec_dominant_frequency,0.08145015926603483,lead2,True
lead_10_V5_tf_spectrogram_mean,0.0804808492805225,lead10,True
lead_3_AVR_stat_skewness,0.07978166973861875,lead3,True
lead_1_II_morph_p_duration_mean,0.07954781252472595,lead1,True
lead_4_AVL_spec_spectral_bandwidth,0.07936603974653048,lead4,True
lead_5_AVF_morph_p_amp_mean,0.0786839630442071,lead5,True
lead_3_AVR_morph_qt_interval_mean,0.07820887404192041,lead3,True
lead_7_V2_stat_kurtosis,0.07761068321207554,lead7,True
lead_11_V6_spec_dominant_frequency,0.07739685202050157,lead11,True
lead_11_V6_morph_p_duration_mean,0.07602895903784421,lead11,True
lead_5_AVF_stat_range,0.07597534089139897,lead5,True
lead_10_V5_morph_t_slope_mean,0.07548040592510982,lead10,True
lead_10_V5_stat_kurtosis,0.07488486626357212,lead10,True
lead_5_AVF_stat_peak_to_peak,0.07473136675853591,lead5,True
lead_3_AVR_stat_median,0.07440098624133276,lead3,True
lead_9_V4_morph_t_amp_mean,0.07360844616771281,lead9,True
lead_11_V6_temp_sdnn,0.0727055530285797,lead11,True
lead_4_AVL_spec_spectral_skewness,0.0724122404418663,lead4,True
lead_10_V5_temp_rr_median,0.07203347381300777,lead10,True
lead_3_AVR_nonlin_sd2,0.07193676422361231,lead3,True
lead_7_V2_spec_spectral_flux,0.07154527285809946,lead7,True
lead_7_V2_stat_skewness,0.07104945912405891,lead7,True
lead_11_V6_nonlin_sd1,0.07064380186273897,lead11,True
lead_7_V2_temp_rr_mean,0.0701049594301029,lead7,True
lead_3_AVR_temp_sdnn,0.06943834079892541,lead3,True
lead_6_V1_morph_p_duration_mean,0.06878531444210192,lead6,True
lead_11_V6_temp_beat_to_beat_var,0.0682665789394149,lead11,True
lead_5_AVF_temp_rmssd,0.06813598407501753,lead5,True
lead_1_II_temp_rr_median,0.06804692949313025,lead1,True
lead_10_V5_temp_hr_mean,0.06794745818082548,lead10,True
lead_3_AVR_spec_spectral_energy,0.06784709533988136,lead3,True
lead_4_AVL_stat_range,0.0677210289810016,lead4,True
lead_10_V5_morph_area_p_mean,0.06745010749529542,lead10,True
lead_0_I_spec_spectral_kurtosis,0.06697165568373271,lead0,True
lead_3_AVR_tf_spectrogram_mean,0.0669621224606336,lead3,True
lead_3_AVR_temp_beat_to_beat_var,0.06689759440596225,lead3,True
lead_9_V4_stat_median,0.0667974646324899,lead9,True
lead_3_AVR_temp_rr_mean,0.0667822886053008,lead3,True
lead_5_AVF_tf_tf_centroid_freq,0.0666137118848007,lead5,True
lead_5_AVF_nonlin_sd1,0.06646114040017399,lead5,True
lead_4_AVL_stat_peak_to_peak,0.0663792985866396,lead4,True
lead_3_AVR_spec_dominant_frequency,0.06626198570502,lead3,True
lead_1_II_temp_beat_to_beat_var,0.06605115628008237,lead1,True
lead_0_I_temp_beat_to_beat_var,0.06592301565034253,lead0,True
lead_11_V6_temp_hr_mean,0.065746671313372,lead11,True
lead_10_V5_morph_qrs_amp_mean,0.06573654241440226,lead10,True
lead_0_I_temp_rr_mean,0.06563870593997904,lead0,True
lead_3_AVR_temp_hr_mean,0.06531402988073057,lead3,True
lead_2_III_temp_rr_median,0.0650687274527415,lead2,True
lead_0_I_temp_hr_mean,0.06492027763190591,lead0,True
lead_0_I_spec_spectral_skewness,0.064780617745636,lead0,True
lead_8_V3_temp_rr_mean,0.0647447560895074,lead8,True
lead_4_AVL_temp_hr_mean,0.06453233922277639,lead4,True
lead_4_AVL_temp_rr_mean,0.0644392583608027,lead4,True
lead_8_V3_temp_rr_median,0.06436002380622438,lead8,True
lead_5_AVF_stat_skewness,0.06412554358793496,lead5,True
lead_11_V6_temp_rr_std,0.06403888636191304,lead11,True
lead_1_II_temp_rr_mean,0.06255446483613007,lead1,True
lead_10_V5_morph_q_amp_mean,0.062487332251094374,lead10,True
lead_5_AVF_temp_rr_median,0.06245615763356036,lead5,True
lead_9_V4_temp_num_peaks,0.062398897515717124,lead9,True
lead_4_AVL_nonlin_sd2,0.061805386844271795,lead4,True
lead_4_AVL_spec_spectral_energy,0.06172786590707182,lead4,True
lead_0_I_temp_rr_std,0.061665955440317076,lead0,True
lead_1_II_temp_hr_mean,0.06160707017377094,lead1,True
lead_6_V1_temp_rr_mean,0.061598141566081385,lead6,True
lead_8_V3_temp_sdnn,0.06156115492968435,lead8,True
lead_0_I_temp_sdnn,0.06154899637598961,lead0,True
lead_1_II_stat_min,0.061352754901781915,lead1,True
lead_1_II_morph_s_amp_mean,0.06127707016484325,lead1,True
lead_7_V2_temp_hr_mean,0.06127324136168126,lead7,True
lead_1_II_temp_sdnn,0.06111609883729563,lead1,True
lead_11_V6_morph_qt_interval_mean,0.06093536045575783,lead11,True
lead_1_II_tf_spectrogram_mean,0.06082674487826534,lead1,True
lead_4_AVL_stat_max,0.060793030469951416,lead4,True
lead_9_V4_morph_area_t_mean,0.060559186980646815,lead9,True
lead_3_AVR_temp_rr_std,0.060371674132258746,lead3,True
lead_11_V6_stat_min,0.06032032354707732,lead11,True
lead_6_V1_temp_hr_mean,0.06003930791495175,lead6,True
lead_6_V1_nonlin_sd1,0.059659851393132214,lead6,True
lead_11_V6_temp_rr_mean,0.059567663724009234,lead11,True
lead_9_V4_temp_rr_mean,0.05933386263513576,lead9,True
lead_6_V1_morph_qrs_amp_mean,0.059201347201338274,lead6,True
lead_5_AVF_tf_spectrogram_mean,0.05916561124631938,lead5,True
lead_10_V5_morph_p_duration_mean,0.059073537217016844,lead10,True
lead_9_V4_temp_hr_mean,0.05895984514973431,lead9,True
lead_0_I_morph_p_duration_mean,0.05892541221789034,lead0,True
lead_3_AVR_nonlin_sd1,0.05885622094689933,lead3,True
lead_10_V5_temp_rr_mean,0.05845352075479386,lead10,True
lead_7_V2_temp_rr_median,0.058328277774478465,lead7,True
lead_8_V3_temp_num_peaks,0.05831484615833484,lead8,True
lead_1_II_temp_num_peaks,0.05826703681657759,lead1,True
lead_5_AVF_morph_area_t_mean,0.05826542394511454,lead5,True
lead_3_AVR_temp_rmssd,0.05819051628119456,lead3,True
lead_3_AVR_morph_p_amp_mean,0.05802308618060892,lead3,True
lead_9_V4_stat_min,0.05795984168840489,lead9,True
lead_2_III_stat_min,0.05789005460022767,lead2,True
lead_4_AVL_spec_spectral_kurtosis,0.05774463325358341,lead4,True
lead_6_V1_temp_rr_median,0.057633799413333395,lead6,True
lead_11_V6_temp_rmssd,0.05743906812574719,lead11,True
lead_9_V4_temp_rr_median,0.05709167487120888,lead9,True
lead_8_V3_temp_hr_mean,0.056676891388519654,lead8,True
lead_8_V3_stat_median,0.056111077895681705,lead8,True
lead_10_V5_stat_iqr,0.05567668985061456,lead10,True
lead_5_AVF_morph_s_amp_mean,0.05560618120425844,lead5,True
lead_0_I_stat_min,0.05519802880245073,lead0,True
lead_0_I_tf_spectrogram_mean,0.054981937854321705,lead0,True
lead_11_V6_stat_iqr,0.05496488158435899,lead11,True
lead_0_I_tf_wavelet_energy,0.054691216683545776,lead0,True
lead_3_AVR_morph_area_qrs_mean,0.05467713436620958,lead3,True
lead_4_AVL_morph_pr_interval_mean,0.054490012267677114,lead4,True
lead_9_V4_morph_qrs_slope_mean,0.054460165995760826,lead9,True
lead_1_II_nonlin_sd2,0.054440657569533,lead1,True
lead_4_AVL_stat_std,0.054126306818328286,lead4,True
lead_1_II_spec_dominant_frequency,0.054020998354395375,lead1,True
lead_4_AVL_stat_min,0.05390290473533821,lead4,True
lead_0_I_temp_rr_median,0.05367095938870845,lead0,True
lead_4_AVL_nonlin_dfa_alpha,0.05343357783840803,lead4,True
lead_3_AVR_temp_rr_median,0.053335172114706175,lead3,True
lead_8_V3_temp_rr_std,0.05320210864637438,lead8,True
lead_4_AVL_stat_mad,0.05317613234644898,lead4,True
lead_0_I_nonlin_sd1,0.053153652400744766,lead0,True
lead_4_AVL_stat_rms,0.05309659578861727,lead4,True
lead_11_V6_temp_rr_median,0.053032199583663474,lead11,True
lead_5_AVF_morph_t_slope_mean,0.05296421135131264,lead5,True
lead_9_V4_tf_inst_freq_std,0.052799303123852746,lead9,True
lead_1_II_morph_p_amp_mean,0.05275198429018961,lead1,True
lead_8_V3_temp_rmssd,0.05271476657394229,lead8,True
lead_2_III_nonlin_sd1,0.05268431709571111,lead2,True
lead_5_AVF_temp_rr_std,0.052593129298849316,lead5,True
lead_2_III_nonlin_sd2,0.05228160223247789,lead2,True
lead_8_V3_morph_t_slope_mean,0.052094968901494454,lead8,True
lead_5_AVF_stat_min,0.052007719295174316,lead5,True
lead_0_I_temp_rmssd,0.052005802035076786,lead0,True
lead_1_II_temp_rr_std,0.05189847035610122,lead1,True
lead_1_II_morph_qrs_duration_mean,0.051550623516099806,lead1,True
lead_7_V2_nonlin_sd2,0.05154313161711814,lead7,True
lead_5_AVF_stat_std,0.05128297161833495,lead5,True
lead_3_AVR_morph_qrs_slope_mean,0.05117277995846616,lead3,True
lead_9_V4_temp_rr_std,0.051011178203122086,lead9,True
lead_8_V3_temp_beat_to_beat_var,0.05082247915264371,lead8,True
lead_5_AVF_temp_sdnn,0.05079683300255302,lead5,True
lead_0_I_morph_qrs_amp_mean,0.05075187554757075,lead0,True
lead_8_V3_nonlin_sd2,0.05031174973548138,lead8,True
lead_6_V1_temp_beat_to_beat_var,0.050220597261382526,lead6,True
lead_4_AVL_temp_num_peaks,0.050140676423250284,lead4,True
lead_9_V4_stat_iqr,0.05011521807473127,lead9,True
lead_5_AVF_nonlin_sd2,0.05001317640051099,lead5,True
lead_6_V1_temp_sdnn,0.0499811247696272,lead6,True
lead_6_V1_temp_rr_std,0.0499811247696272,lead6,True
lead_5_AVF_temp_beat_to_beat_var,0.049683249786564576,lead5,True
lead_7_V2_temp_sdnn,0.04957684891585159,lead7,True
lead_0_I_stat_signal_power,0.04952115700131774,lead0,True
lead_5_AVF_temp_rr_mean,0.04931141987671506,lead5,True
lead_7_V2_temp_beat_to_beat_var,0.04909302524492161,lead7,True
lead_5_AVF_stat_rms,0.04893276488463525,lead5,True
lead_4_AVL_stat_variance,0.04853481828259891,lead4,True
lead_9_V4_morph_s_amp_mean,0.04838663178536269,lead9,True
lead_1_II_nonlin_sd1,0.04834763267045013,lead1,True
lead_4_AVL_stat_signal_power,0.04834322284100341,lead4,True
lead_6_V1_temp_rmssd,0.0483109977776119,lead6,True
lead_6_V1_morph_p_amp_mean,0.048302837604527846,lead6,True
lead_4_AVL_temp_pnn50,0.048061445070330146,lead4,False
lead_4_AVL_stat_energy,0.048001342499123065,lead4,False
lead_0_I_stat_variance,0.04792054877804093,lead0,False
lead_3_AVR_tf_inst_freq_mean,0.04773591321755748,lead3,False
lead_3_AVR_morph_pr_interval_mean,0.047699095556071526,lead3,False
lead_5_AVF_temp_num_peaks,0.04760688775783821,lead5,False
lead_10_V5_temp_rr_std,0.04752419501245893,lead10,False
lead_5_AVF_stat_variance,0.04741173545191324,lead5,False
lead_9_V4_morph_p_amp_mean,0.047339754417757396,lead9,False
lead_7_V2_nonlin_sd1,0.04712308142526771,lead7,False
lead_2_III_stat_peak_to_peak,0.04710869941763516,lead2,False
lead_0_I_nonlin_sd2,0.047053471008817,lead0,False
lead_5_AVF_stat_signal_power,0.04701714628539424,lead5,False
lead_8_V3_nonlin_sd1,0.047010360153101116,lead8,False
lead_0_I_stat_energy,0.04696831147286238,lead0,False
lead_0_I_stat_rms,0.04695384235897584,lead0,False
lead_2_III_stat_range,0.04676631258635946,lead2,False
lead_5_AVF_temp_hr_mean,0.046729169294464426,lead5,False
lead_3_AVR_stat_iqr,0.04643261914493857,lead3,False
lead_3_AVR_morph_qrs_amp_mean,0.046405566331301884,lead3,False
lead_10_V5_temp_beat_to_beat_var,0.04626908570031818,lead10,False
lead_3_AVR_stat_range,0.04609680593894576,lead3,False
lead_6_V1_nonlin_sd2,0.04589402126908297,lead6,False
lead_11_V6_stat_mad,0.04575098137660292,lead11,False
lead_2_III_nonlin_fractal_dimension,0.04569774413901999,lead2,False
lead_4_AVL_tf_tf_energy,0.045695253484296,lead4,False
lead_5_AVF_stat_energy,0.04551321811479943,lead5,False
lead_11_V6_stat_skewness,0.045421912606374494,lead11,False
lead_3_AVR_stat_peak_to_peak,0.0453236202514153,lead3,False
lead_2_III_temp_rmssd,0.04532260033693545,lead2,False
lead_9_V4_tf_wavelet_energy,0.045173446466118115,lead9,False
lead_3_AVR_stat_mean,0.04499835528766227,lead3,False
lead_9_V4_temp_rmssd,0.0448465942005067,lead9,False
lead_2_III_morph_p_amp_mean,0.04472109411480583,lead2,False
lead_0_I_stat_std,0.04455416795930143,lead0,False
lead_9_V4_temp_beat_to_beat_var,0.04435645297609123,lead9,False
lead_3_AVR_temp_pnn50,0.04432167889232717,lead3,False
lead_4_AVL_morph_p_amp_mean,0.044247630871593537,lead4,False
lead_10_V5_temp_num_peaks,0.04400555777820823,lead10,False
lead_9_V4_stat_max,0.04399396630594876,lead9,False
lead_3_AVR_stat_rms,0.04394590283825841,lead3,False
lead_3_AVR_stat_std,0.043854399570284565,lead3,False
lead_9_V4_morph_area_qrs_mean,0.043847686584574455,lead9,False
lead_10_V5_temp_sdnn,0.043820491308755226,lead10,False
lead_3_AVR_morph_p_qrs_ratio,0.04380538079331795,lead3,False
lead_2_III_temp_rr_mean,0.043600009170297674,lead2,False
lead_1_II_stat_mad,0.04339660181054783,lead1,False
lead_10_V5_stat_median,0.04339320244920675,lead10,False
lead_7_V2_temp_rr_std,0.043368526176636356,lead7,False
lead_9_V4_nonlin_sd2,0.043160564206106186,lead9,False
lead_3_AVR_morph_q_amp_mean,0.04303563155496053,lead3,False
lead_4_AVL_morph_area_qrs_mean,0.04300938530523042,lead4,False
lead_4_AVL_stat_skewness,0.042908232015810885,lead4,False
lead_3_AVR_morph_qrs_duration_mean,0.042829481059606246,lead3,False
lead_1_II_morph_t_slope_mean,0.04272398832884976,lead1,False
lead_4_AVL_temp_beat_to_beat_var,0.04255415289943585,lead4,False
lead_10_V5_tf_inst_freq_mean,0.04242242251188544,lead10,False
lead_10_V5_nonlin_sd2,0.04234889291171371,lead10,False
lead_9_V4_temp_sdnn,0.042315526029209,lead9,False
lead_1_II_stat_kurtosis,0.04191710207183512,lead1,False
lead_4_AVL_tf_wavelet_energy,0.04189998136715638,lead4,False
lead_3_AVR_morph_r_peak_amp_mean,0.0418774995539057,lead3,False
lead_0_I_stat_max,0.04171744470310155,lead0,False
lead_2_III_morph_t_slope_mean,0.04169959499296736,lead2,False
lead_4_AVL_temp_rr_median,0.041377675511326026,lead4,False
lead_3_AVR_stat_mad,0.041134763033992904,lead3,False
lead_10_V5_temp_rmssd,0.04104832907503684,lead10,False
lead_10_V5_morph_p_amp_mean,0.04081776720133028,lead10,False
lead_11_V6_temp_pnn50,0.040672542735723294,lead11,False
lead_0_I_temp_num_peaks,0.040644152395444964,lead0,False
lead_4_AVL_tf_spectrogram_std,0.0406357790997419,lead4,False
lead_3_AVR_temp_num_peaks,0.040573456518846605,lead3,False
lead_2_III_morph_r_peak_amp_mean,0.04056429936707371,lead2,False
lead_0_I_nonlin_fractal_dimension,0.040552472729793676,lead0,False
lead_2_III_temp_hr_mean,0.04051247552136048,lead2,False
lead_6_V1_morph_qt_interval_mean,0.04040248125687942,lead6,False
lead_1_II_morph_area_t_mean,0.040319594799131366,lead1,False
lead_3_AVR_stat_energy,0.04020414553977205,lead3,False
lead_11_V6_morph_area_p_mean,0.04013353753088644,lead11,False
lead_4_AVL_temp_sdnn,0.040051407907802,lead4,False
lead_4_AVL_temp_rr_std,0.04005140790780195,lead4,False
lead_3_AVR_stat_signal_power,0.040032582196371,lead3,False
lead_5_AVF_stat_iqr,0.03995374625004868,lead5,False
lead_11_V6_temp_num_peaks,0.03986750891818969,lead11,False
lead_10_V5_morph_t_amp_mean,0.039736533335306315,lead10,False
lead_2_III_spec_spectral_kurtosis,0.03959020110973906,lead2,False
lead_3_AVR_stat_variance,0.03931191388397446,lead3,False
lead_10_V5_morph_p_qrs_ratio,0.03919964314728279,lead10,False
lead_3_AVR_morph_s_amp_mean,0.03904355414223195,lead3,False
lead_6_V1_spec_spectral_kurtosis,0.03890190461740621,lead6,False
lead_1_II_stat_median,0.03887642136856138,lead1,False
lead_6_V1_morph_st_segment_mean,0.038871228148198746,lead6,False
lead_9_V4_spec_spectral_energy,0.03883031971957829,lead9,False
lead_1_II_temp_pnn50,0.03880781625444907,lead1,False
lead_4_AVL_spec_spectral_flux,0.038765209267771626,lead4,False
lead_6_V1_stat_peak_to_peak,0.03869989257598912,lead6,False
lead_8_V3_morph_t_amp_mean,0.03859422704506214,lead8,False
lead_2_III_morph_p_qrs_ratio,0.03853422805915039,lead2,False
lead_10_V5_spec_spectral_entropy,0.038491173470724636,lead10,False
lead_8_V3_spec_spectral_flux,0.03848031503092839,lead8,False
lead_0_I_spec_spectral_energy,0.03846573490681422,lead0,False
lead_7_V2_morph_s_amp_mean,0.038312801300197166,lead7,False
lead_10_V5_nonlin_sd1,0.03828138305809072,lead10,False
lead_4_AVL_nonlin_sd1,0.03825288676445906,lead4,False
lead_1_II_temp_rmssd,0.03803051188274109,lead1,False
lead_0_I_morph_p_amp_mean,0.03788484575535733,lead0,False
lead_4_AVL_stat_iqr,0.037770984981541036,lead4,False
lead_5_AVF_spec_spectral_skewness,0.037767537301872656,lead5,False
lead_5_AVF_spec_spectral_kurtosis,0.037724290171497275,lead5,False
lead_0_I_spec_spectral_flux,0.03769916875065329,lead0,False
lead_2_III_temp_pnn50,0.037593636601811475,lead2,False
lead_7_V2_temp_num_peaks,0.03744783724096958,lead7,False
lead_7_V2_morph_t_slope_mean,0.037441621539129645,lead7,False
lead_11_V6_tf_spectrogram_mean,0.03742156098641236,lead11,False
lead_2_III_tf_wavelet_energy,0.03726584959178107,lead2,False
lead_7_V2_tf_wavelet_entropy,0.037122303365372165,lead7,False
lead_7_V2_stat_min,0.03704327201790316,lead7,False
lead_8_V3_morph_s_amp_mean,0.03690207628089422,lead8,False
lead_0_I_temp_pnn50,0.03683425972741956,lead0,False
lead_7_V2_tf_spectrogram_entropy,0.036749382649374954,lead7,False
lead_0_I_tf_tf_centroid_freq,0.036727358956747835,lead0,False
lead_11_V6_morph_p_amp_mean,0.03660977351774732,lead11,False
lead_2_III_temp_rr_std,0.03653938498262228,lead2,False
lead_9_V4_morph_pr_interval_mean,0.03646021434121836,lead9,False
lead_3_AVR_stat_kurtosis,0.03639992857912304,lead3,False
lead_9_V4_morph_qrs_amp_mean,0.036274093183815026,lead9,False
lead_2_III_tf_spectrogram_mean,0.03606140785171537,lead2,False
lead_6_V1_tf_inst_freq_std,0.03601164743962719,lead6,False
lead_6_V1_stat_range,0.035996188872285326,lead6,False
lead_0_I_stat_mad,0.035990945739363366,lead0,False
lead_4_AVL_stat_kurtosis,0.03588107207557991,lead4,False
lead_5_AVF_morph_area_p_mean,0.035705662991889264,lead5,False
lead_4_AVL_temp_rmssd,0.03562941362182279,lead4,False
lead_7_V2_temp_rmssd,0.03560411435157764,lead7,False
lead_6_V1_temp_num_peaks,0.035162619399574525,lead6,False
lead_4_AVL_morph_q_amp_mean,0.035073327006460354,lead4,False
lead_10_V5_stat_max,0.03502158891089095,lead10,False
lead_5_AVF_morph_qt_interval_mean,0.03496838317543216,lead5,False
lead_9_V4_spec_spectral_flux,0.03479999170565877,lead9,False
lead_9_V4_morph_p_qrs_ratio,0.03410752415926965,lead9,False
lead_11_V6_stat_kurtosis,0.03399475449801166,lead11,False
lead_5_AVF_stat_kurtosis,0.0339676849228745,lead5,False
lead_8_V3_tf_wavelet_energy,0.033900012563962044,lead8,False
lead_1_II_morph_st_segment_mean,0.033829405529737275,lead1,False
lead_3_AVR_spec_spectral_bandwidth,0.03377797599180301,lead3,False
lead_3_AVR_morph_area_p_mean,0.0337221007346117,lead3,False
lead_5_AVF_spec_spectral_entropy,0.0336520981410449,lead5,False
lead_11_V6_morph_q_amp_mean,0.0336076862869729,lead11,False
lead_4_AVL_morph_s_amp_mean,0.03360620420362399,lead4,False
lead_9_V4_morph_st_segment_mean,0.03340069252757916,lead9,False
lead_2_III_temp_sdnn,0.03305694150017875,lead2,False
lead_3_AVR_morph_st_segment_mean,0.033021124518667656,lead3,False
lead_9_V4_nonlin_sd1,0.03301971438575282,lead9,False
lead_2_III_temp_num_peaks,0.03297229833665769,lead2,False
lead_3_AVR_tf_wavelet_energy,0.032574387207399844,lead3,False
lead_2_III_temp_beat_to_beat_var,0.03250817493904212,lead2,False
lead_1_II_stat_std,0.03249637852058709,lead1,False
lead_9_V4_spec_spectral_centroid,0.03248521098276351,lead9,False
lead_10_V5_stat_mad,0.032442272109416546,lead10,False
lead_2_III_spec_spectral_rolloff,0.032435912100330144,lead2,False
lead_3_AVR_tf_tf_energy,0.03243179275452701,lead3,False
lead_8_V3_temp_zero_crossing_rate,0.03236513747928562,lead8,False
lead_1_II_stat_rms,0.03228490112823117,lead1,False
lead_7_V2_stat_signal_power,0.032190902622743024,lead7,False
lead_10_V5_tf_inst_freq_std,0.031988280729560836,lead10,False
lead_9_V4_tf_tf_energy,0.03186972158603178,lead9,False
lead_9_V4_tf_wavelet_entropy,0.03183529382745052,lead9,False
lead_1_II_tf_spectrogram_std,0.03167573684875533,lead1,False
lead_7_V2_tf_spectrogram_mean,0.031612924074251356,lead7,False
lead_7_V2_stat_variance,0.0315071419389823,lead7,False
lead_7_V2_stat_energy,0.0315071419389823,lead7,False
lead_4_AVL_morph_area_p_mean,0.031504181220218454,lead4,False
lead_3_AVR_morph_p_duration_mean,0.03146413888726949,lead3,False
lead_6_V1_temp_pnn50,0.031390153012157015,lead6,False
lead_10_V5_morph_qrs_duration_mean,0.03124694360669831,lead10,False
lead_1_II_stat_signal_power,0.031102611303948802,lead1,False
lead_8_V3_tf_spectrogram_mean,0.031076921763517305,lead8,False
lead_6_V1_spec_spectral_skewness,0.03106980038877425,lead6,False
lead_7_V2_stat_median,0.03105019790457262,lead7,False
lead_7_V2_stat_rms,0.030759146639262804,lead7,False
lead_10_V5_morph_s_amp_mean,0.0306815418642044,lead10,False
lead_8_V3_morph_qt_interval_mean,0.03063008567640597,lead8,False
lead_7_V2_stat_std,0.030624466504582726,lead7,False
lead_8_V3_spec_spectral_centroid,0.030566946461215626,lead8,False
lead_6_V1_stat_skewness,0.030477576737219403,lead6,False
lead_2_III_morph_s_amp_mean,0.03022142953458955,lead2,False
lead_10_V5_spec_spectral_flux,0.030155143312057174,lead10,False
lead_0_I_morph_qt_interval_mean,0.03000265183100619,lead0,False
lead_0_I_stat_peak_to_peak,0.02999170875453081,lead0,False
lead_1_II_stat_iqr,0.029917046541586733,lead1,False
lead_11_V6_tf_tf_energy,0.02988211557324174,lead11,False
lead_2_III_spec_spectral_skewness,0.02985150127842635,lead2,False
lead_1_II_stat_energy,0.02962509100289914,lead1,False
lead_11_V6_nonlin_dfa_alpha,0.029536646788859942,lead11,False
lead_2_III_spec_spectral_bandwidth,0.02947039176392876,lead2,False
lead_5_AVF_stat_mad,0.029451334774134263,lead5,False
lead_5_AVF_morph_st_segment_mean,0.02929940244262972,lead5,False
lead_1_II_stat_variance,0.029206925609123947,lead1,False
lead_2_III_stat_iqr,0.029102799122958833,lead2,False
lead_7_V2_tf_inst_freq_mean,0.02906661750831545,lead7,False
lead_3_AVR_spec_spectral_kurtosis,0.028948217666360555,lead3,False
lead_0_I_morph_q_amp_mean,0.028828170424710687,lead0,False
lead_5_AVF_morph_qrs_amp_mean,0.028671406806305734,lead5,False
lead_0_I_tf_spectrogram_std,0.02846428648398658,lead0,False
lead_8_V3_spec_spectral_kurtosis,0.028425762769088748,lead8,False
lead_2_III_tf_tf_centroid_time,0.028404700406434148,lead2,False
lead_7_V2_morph_p_duration_mean,0.02839729413598948,lead7,False
lead_1_II_tf_tf_energy,0.028360274991497826,lead1,False
lead_0_I_morph_area_qrs_mean,0.02826596253500595,lead0,False
